species,watering_frequency_days,fertilizing_frequency_days,sunlight_needs
False Aralia,7,30,"bright, indirect light"
False Holly,7,365,partial
Baptisia australis,14,365,Full sun
Heliopsis helianthoides,7,365,full sun
Scaevola aemula,7,30,Full to partial sun
Fatsia japonica ‘Spider Web’,7,30,partial shade
Fava Bean,7,90,Full to part sun
Feather Reed Grass,7,365,Full sun
Ficus benghalensis,7,30,"bright, indirect light"
Ficus elastica 'Ruby',7,14,"bright, indirect light"
Ficus Shivereana,7,30,medium to bright indirect light
Ficus Tineke,14,21,"bright, indirect light"
Ficus benjamina,7,30,bright indirect
Ficus Umbellata,7,30,"bright, indirect sunlight"
Ficus lyrata,7,30,"bright, indirect light"
Fire Lily,7,30,partial
Hamelia patens,14,365,Full sun
Firepower Nandina,7,60,"Full sun, partial shade in warmer zones"
Firespike,1,30,"Full, partial"
Fishbone Cactus,7,365,"bright, indirect light"
Fishtail Palm,3,30,bright indirect light
Rhododendron calendulaceum,7,365,partial
Delonix regia,7,120,Full sunlight
Salix integra'Flamingo',7,365,Full sun to partial shade
Kalanchoe luciae,7,60,Full sun to partial sun
Linum usitatissimum,3,365,full sun
Dianella tasmanica,3,365,partial
Floribunda Rose,7,30,Full sun
Dracaena Surculosa 'Florida Beauty',7,30,bright but indirect light
Lychnis chalcedonica,7,90,Full sun
Flowering Almond,7,365,Full sun to partial shade
Flowering Crabapple,7,365,Full sun
Flowering Ginger,7,60,partial
Chaenomeles speciosa,7,365,Full sun
Nicotiana alata,1,30,Full sun to partial shade
Foamflower,7,365,partial shade to full shade
Cercis canadensis 'Forest Pansy',14,365,partial shade
Myosotis sylvatica,2,365,partial shade
Forsythia,7,21,"Full sun, at least 6 hours of direct sunlight daily"
Four O'Clock Plant,8,30,"Full sun, partial shade"
Foxtail Fern,7,30,"bright, indirect light"
Wodyetia bifurcata,7,365,Full to partial sun
Fraser Fir,3,0,Full to partial sunlight
Freesia,7,0,"Full sun, partial shade"
Lavandula dentata,14,365,Full sun
French Marigold,7,30,Full sun
Albuca spiralis,7,30,"Full, Part"
Phyla nodiflora,7,365,Full sun to part shade
Fuchsia,1,7,partial shade
Phlox paniculata,3,365,Full sun to partial sun
Gardenia jasminoides,7,21,partial shade
Allium sativum,7,90,Full sun
Dictamnus albus,7,365,Full sun to partial shade
Gasteria,14,365,partial
Gaura,7,365,full sun
Gazania,7,365,Full sun
Geranium,7,14,Full sun to part shade
Gerbera jamesonii,7,30,Full sun to partial shade
Graptopetalum paraguayense,14,365,"Full, partial"
Ginkgo Biloba Tree,7,365,Full to partial sun
Ginseng Ficus,7,30,"bright, indirect sun"
Glacier Pothos,7,30,partial
Gomphrena spp.,7,30,Full sun
Globe Thistle,7,365,Full sun
Gloriosa superba,7,30,full sun to partial shade
Chionodoxa luciliae,7,365,"Full, partial"
Gloxinia,7,14,bright indirect light
Goat's Beard,3,365,partial
Aucuba japonica,7,30,partial shade
Spiraea japonica 'Gold Mound',7,365,Full sun to partial sun
Golden Alexander,7,365,"Full, partial"
Phyllostachys aurea,7,120,Full sun to partial shade
Phyllostachys aurea,7,30,at least 6 hours of direct sunlight
Golden Barberry,7,730,Full sun to partial shade
Echinocactus grusonii,7,28,Full sun
"Laburnum anagyroides, Laburnumxwatereri",7,365,Full sun to partial shade
Goldenrod,7,365,Full sun
Goldfish Plant,7,7,partial
Lonicera x heckrottii ‘Goldflame’,7,365,"Full, Partial"
Spiraea japonica'Goldflame',7,365,Full sun
Gollum Jade,14,60,Full sun
Gooseberry,7,365,Full sun to partial shade
Grape Hyacinth,7,365,"Full, Partial"
Vitis vinifera,7,365,full sun
Gray Birch,7,365,Partial
Green Giant Arborvitae,7,365,Full sun to partial shade
Grevillea,7,365,full sun to partial shade
Ground Cherry,7,30,Full sun
Hosta 'Halcyon',7,28,partial shade to full shade
Hardy Geranium,7,365,Full to partial sun
Hardy Hibiscus,1,7,Full sun
Hardy Kiwi,10,365,Full sun
Chrysanthemumxmorifolium,7,30,"Full sun, 6-8 hours direct sunlight"
Persea americana 'Hass',7,30,"bright, indirect sunlight"
Hawaiian Pothos,7,14,bright indirect light
Haworthia,7,30,partial
Haworthia cooperi,7,180,bright but indirect light
Crataegus spp.,7,365,Full sun
Corylus avellana,7,365,"full sun, partial sun"
Heartleaf Philodendron,7,30,"bright, indirect light"
Calluna vulgaris,7,365,Full sun to partial shade
Nandina domestica,7,180,Full sun to partial shade
Hebe Shrub,7,365,Full to partial sun
Heirloom Tomato,2,7,Full sun
Helenium,3,365,Full sun
Heliconia,7,14,bright indirect light
Heliconia Rostrata,3,21,"Full, Partial"
Heliotropium,2,14,"full sun, 6 hours direct sunlight"
Helleborus spp.,7,120,partial shade to full sun in winter
Sempervivum tectorum,14,90,Full sun
Hibiscus,1,7,"Full, partial"
Hickory Tree,7,30,full sun to partial shade
Himalayan Birch,7,30,Full sun to partial shade
Hoya compacta,7,60,"bright, indirect light"
Hinoki Cypress,7,365,Full sun
Hollyhock,7,14,"Full sun, partial shade"
Holy Basil,2,0,Full Sun
Honeysuckle,7,365,Full sun to part shade
Bauhinia blakeana,7,120,Full sun to light shade
Hoptree,7,365,partial
Horseradish,7,28,Full sun
Equisetum hyemale,1,365,filtered shade
Hosta,7,365,partial shade
Hoya 'Krimson Queen',7,30,"bright, indirect light"
Hoya Australis,7,30,bright indirect sunlight
Hoya kentiana,7,28,"bright, indirect light"
Hoya Kerrii,14,30,"Full, direct sunlight"
Hoya Obovata,14,15,bright indirect light
Hoya Rosita,14,30,"bright, indirect light"
Hoya Shepherdii,7,30,"bright, indirect light"
Hoya lacunosa x obscura 'Sunrise',11,30,"medium to bright, indirect sunlight"
Hoya Wayetii,7,15,"Bright, indirect light"
Huernia Zebrina,7,30,partial shade
Anisacanthus quadrifidus var. wrightii,30,365,Full sun to partial shade
Hyacinthus orientalis,7,365,Full to partial sunlight
Hybrid Tea Roses,7,120,Full sun
Hydrangea,3,365,partial shade with morning sun and afternoon shade
Hydrangea Serrata,7,30,partial
"Delosperma spp., Lampranthus spp.",14,365,Full sun
Papaver nudicaule,7,14,Full to partial sun
Impatiens walleriana,1,14,partial shade
Acer palmatum var. dissectum 'Inaba Shidare',7,365,partial
Tradescantia zebrina,7,60,"bright, indirect light"
Hydrangea arborescens 'Abetwo',7,365,Full sun to partial shade
Rhaphiolepis indica,7,365,Full sun
Ilex glabra,7,365,"Full, partial"
Irish Moss,3,365,"Full, partial"
Cupressus sempervirens,7,365,Full to partial sun
Itoh Peony,3,120,"Full, partial"
Ivory Halo Dogwood,7,365,partial shade
Syringa reticulata 'Ivory Silk',7,365,full sun
Ivy Geranium,3,14,Full sun
Jacaranda Tree,7,365,Full sun
Arisaema triphyllum,7,30,partial to full shade
Artocarpus heterophyllus,7,180,full sun
Clematisx jackmanii,7,30,partial
Polemonium caeruleum,7,90,partial shade
Crassula ovata,7,7,bright indirect sunlight
Epipremnum aureum'Jade',7,14,"bright, indirect light"
Jalapeño Pepper,2,14,Full sun
Magnolia 'Jane',7,730,Full sun to partial shade
Pieris japonica,7,30,partial
Japanese Anemone,7,365,Full sun
Fatsia japonica,7,30,partial shade
Berberis thunbergii,14,365,Full sun to partial shade
Pinus thunbergii,7,365,Full sun to partial shade
Imperata cylindrica,7,365,full sun
Camellia japonica,7,30,partial shade
Filicium decipiens,3,120,"Full, partial"
Iris ensata,7,30,Full sun to partial shade
Prunus serrulata,7,365,Full sun
Hakonechloa macra,3,365,partial shade
Japanese Holly,7,365,Full sun to partial shade
Lonicera japonica,7,30,full sun to partial shade
Japanese Lilac Tree,7,365,"Full, partial"
Acer palmatum,3,365,partial shade
Acer palmatum,1,14,partial
Styphnolobium japonicum,7,365,Full sun
Athyrium niponicum var. pictum,7,365,partial shade
Pieris japonica,7,60,partial shade to full sun
Kerria japonica,7,365,partial to full shade
Japanese Sedge,7,365,partial shade
Styrax japonicus,7,365,partial sun
Stewartia pseudocamellia,7,365,partial
Jasmine,7,14,"Full sun, partial shade"
Jasminum spp.,7,21,"bright, indirect light"
Jessenia Pothos,7,30,"partial sunlight or bright, indirect light"
Ludisia discolor,7,60,partial
Impatiens capensis,1,90,partial shade
Joe Pye Weed,3,90,Full sun to partial shade
Alternanthera ficoidea,7,60,full sun
Yucca brevifolia,30,365,full sun
Juniper Bonsai,3,7,direct sunlight
Kalanchoe blossfeldiana,21,30,"bright, indirect light or partial shade to full sun"
Kalanchoe Delagoensis,14,30,Full to Partial
Kalanchoe Fedtschenkoi,7,14,"bright, indirect light"
Kalanchoe Pinnata,14,90,bright indirect light
Kalanchoe Thyrsiflora,7,30,"Full, Partial"
Brassica oleracea,7,30,Full sun to partial shade
Kangaroo Paw,7,365,Full sun
Calamagrostis x acutifolia'Karl Foerster',7,365,full sun to partial sun
Cercidiphyllum japonicum,7,365,Full sun to partial shade
Kentia Palm,7,30,"partial, dappled"
Kentucky Bluegrass,1,30,full sun
Kentucky Coffee Tree,7,365,Full sun
Kimberley Queen Fern,3,30,partial shade
Rosa hybrida,7,365,Full sun to partial shade
Pittosporum tenuifolium,7,365,Full sun to partial shade
Abies koreana,7,365,"Full, partial"
Viburnum carlesii,7,365,"Full, partial"
Aloe arborescens,7,30,"Full sun outdoors or bright, indirect light indoors"
Pueraria montanavar.lobata,7,30,full sun
Citrus japonica,7,30,full sun
Lace Aloe,7,30,"bright, indirect light"
Lacecap Hydrangea,7,365,partial
Alchemilla mollis,7,365,partial
Athyrium filix-femina,7,365,partial shade
Rhapis excelsa,7,30,bright indirect light
Lady Slipper Orchid,3,14,"Low, indirect"
Stachys byzantina,7,365,"Full, partial"
Lantana camara,7,365,full sun
Larkspur,7,365,Full sun
Lavatera,7,365,full sun
Lavandula spp.,7,365,Full sun
Santolina chamaecyparissus,14,365,Full sun to part shade
Lavandula spp.,12,30,at least four hours of direct sunlight each day
Melissa officinalis,7,21,"Full sun, partial shade"
Nephrolepis cordifolia 'Duffii',7,90,"medium, indirect light"
Cucumis sativus'Lemon',7,14,Full sun
Lemon Cypress,7,0,"Full, partial"
Lemon Lime Dracaena,7,30,medium to bright indirect light
Maranta leuconeura 'Lemon Lime',7,14,partial shade
Epipremnum aureum 'Lemon Meringue',7,30,"partial, low to bright indirect"
Citrus limon,7,30,Full sun
Aloysia citriodora,7,90,Full sun for 6-8 hours
Cymbopogon citratus,3,7,full sun
Lenten Rose,7,90,partial shade
Lens culinaris,7,30,Full sun
Farfugium japonicum,7,30,partial shade
Lactuca sativa,7,14,"Full sun, partial sun"
Leucadendron,7,365,Full sun
Leyland Cypress,3,365,"Full, partial"
Helichrysum petiolare,21,365,Full sun to partial shade
Licuala Grandis,7,90,"bright, indirect light"
Ligularia,7,30,partial shade
Syringa vulgaris,7,365,full sun
Lima Bean,7,60,Full sun
Citrus×latifolia,7,120,Full sun
Hydrangea paniculata 'Limelight',7,120,partial
Leonotis leonurus,7,365,full sun
Lipstick Palm,1,30,"Full, partial"
Aeschynanthus radicans,7,30,"bright, filtered light"
Liriope,7,365,partial shade
Lisianthus,7,7,"Full sun, 6-8 hours daily"
Lithodora,7,365,Full sun to partial shade
Little-Leaf Linden,7,365,Full sun to partial shade
Little Bluestem,7,365,Full sun
Magnolia grandiflora 'Little Gem',7,30,"partial sun, partial shade"
Spiraea japonica 'Little Princess',7,365,Full sun to partial shade
Lithops spp.,7,30,Full sun
Lobelia erinus,3,14,partial sun to full sun
Loblolly Pine,7,730,Full sun for 4-6 hours
Lombardy Poplar,14,365,Full sun
London Planetree,14,182,"Full sun, partial shade"
Gynura procumbens,3,14,full sun to partial shade
Longleaf Pine,7,365,Full sun
Eriobotrya japonica,7,90,full sun to partial shade
Lotus,1,20,Full sun
Nigella damascena,7,30,Full sun to partial shade
Amaranthus caudatus,7,30,Full to partial sun
Dracaena sanderiana,3,30,partial shade
Luffa,7,14,Full sun
Lungwort,7,365,partial shade
Litchi chinensis,7,60,Full sun
Macadamia Nut Tree,7,365,Full sun
Valerianella locusta,7,0,Full sun to part shade
Nephrolepis biserrata,3,42,bright but indirect sunlight or shade
Madagascar Palm,7,28,Full
Magnolia Ann,3,30,"Full sun, part shade"
Magnolia Grandiflora,7,120,Partial Shade
Mahonia,7,365,partial shade
Maidenhair Fern,7,30,bright indirect sunlight
Ravenea rivularis,7,30,"bright, indirect light"
Malabar Spinach,2,21,Full sun to partial shade
Mammillaria Cactus,14,90,"Full, Partial"
Mandevilla,3,14,"Full, partial"
Mangifera indica,3,365,full sun
Epipremnum aureum ‘Manjula’,7,30,"bright, indirect light"
Marble Queen Pothos,7,30,medium to bright indirect light
Argyranthemum frutescens,7,30,full sun
Marigold,7,365,Full sun
Althaea officinalis,2,365,full sun
Pistacia lentiscus,30,365,Full sun
Romneya coulteri,7,30,full sun
Salvia sylvestris,7,365,full sun
Mayapple,7,365,partial shade
Meadow Rue,7,365,partial shade
Melampodium,7,30,Full sunlight
Mesclun,1,7,Full to partial sun
Mexican Bird of Paradise,30,90,Full sun
Salvia leucantha,7,365,full sun
Washingtonia robusta,7,30,Full sun
Nassella tenuissima,14,365,Full
Ratibida columnifera,14,365,Full sun
Mexican Heather,7,7,Full sun or partial shade
Mexican Orange Plant,7,365,Full sun to partial shade
Ruellia simplex,7,365,Full sun to partial shade
Mexican Sunflower,7,365,Full sun
Meyer Lemon Tree,7,30,"Full, partial"
Silybum marianum,7,30,full sun
Asclepias syriaca,7,365,full sun
Pennisetum glaucum,7,365,full sun
Calibrachoaxhybrida,1,14,"Full sun, partial shade"
Miltonia Orchid,7,30,partial shade
Ming Aralia,7,30,"bright, indirect light"
Mini Monstera,7,30,"bright, indirect light"
Miniature Rose,7,28,Full sun
Mentha spp.,3,28,partial sun
Miscanthus,14,365,Full sun to partial shade
Mistletoe,0,0,partial sun
Rhipsalis baccifera,7,30,bright indirect light
Mock Orange Bush,7,365,"Full, partial"
Mona Lavender,3,42,partial
Pachira aquatica,7,30,bright to medium indirect sunlight
Monkey Flowers,3,28,"Full, Partial"
Araucaria araucana,7,365,"full sun, partial shade"
Cleistocactus Colademononis,7,30,"bright, indirect light"
Aconitum napellus,7,365,partial
Monstera Acacoyaguensis,7,30,"bright, indirect light"
Monstera Adansonii Variegated,7,30,indirect sunlight
Monstera Albo,7,30,"partial, indirect"
Monstera Deliciosa,7,21,partial
Monstera Dubia,7,30,"bright, indirect light"
Monstera Esqueleto,7,30,"bright, indirect light"
Monstera Lechleriana,7,30,bright to medium indirect light
Monstera Obliqua,14,30,"bright, indirect light"
Monstera Peru,7,21,indirect but bright light
Monstera Pinnatipartita,7,14,partial
Monstera Siltepecana,7,30,"bright, indirect light"
Monstera Standleyana Albo,7,30,"bright, indirect light"
Monstera deliciosa 'Thai Constellation',7,30,"bright, indirect light"
Gymnocalycium mihanovichii,7,30,partial shade
Moonflower,7,21,Full sun
Dracaena trifasciata ‘Moonshine’,14,30,bright to medium indirect light
Morel Mushrooms,1,30,partial shade
Moringa oleifera,3,30,Full sun
Ipomoea purpurea,7,28,full sun
Solanum lycopersicum 'Mortgage Lifter',7,30,"Full sun, 6-8 hours daily"
Portulaca grandiflora,7,30,full sun
Kalanchoe spp.,21,90,"Full, partial"
Mountain Laurel,7,365,partial shade
Artemisia vulgaris,7,30,full sun
Mulberry,7,365,Full to partial sun
Verbascum thapsus,7,30,full sun
Chrysanthemum,7,14,Full sun
Lavandula angustifolia ‘Munstead’,7,365,"Full sun, 6-8 hours per day"
Mustard Plant,7,21,Full sun
Myrtus communis,7,7,full to partial sun
N'Joy Pothos,7,30,"bright, indirect light"
Nanking Cherry,7,365,Full sun to part shade
Nasturtium,7,0,"Full sun, 6-8 hours of direct sunlight"
Natal Plum,7,30,"Full, partial"
Nemesia,3,30,partial
Neon Pothos,7,30,partial shade
Neoregelia Bromeliad,7,180,indirect
Fittonia albivenis,2,7,"bright, indirect light"
Ctenanthe spp.,7,30,medium to bright indirect light
Ctenanthe Setosa 'Grey Star',3,30,bright but indirect sunlight
New England Aster,7,365,Full sun
Impatiens hawkeri,3,10,partial
Vernonia noveboracensis,7,365,full sun
New Zealand Flax,7,365,Full sun to partial shade
New Zealand Tea Tree,7,730,Full sun
Night-Blooming Jasmine,7,30,"Full sun, Partial shade"
Physocarpus opulifolius,30,365,full sun to partial shade
Nipponanthemum nipponicum,14,365,Full sun to partial shade
Araucaria heterophylla,14,30,Full sun
Diervilla lonicera,7,365,partial
Norway Spruce,7,365,Full to Partial
Rhododendron x 'Nova Zembla',7,30,Partial to Full Sun
Nutmeg Tree,3,90,partial
Hydrangea quercifolia,7,365,partial
October Glory Maple,7,365,Full sun to partial shade
Abelmoschus esculentus,7,30,Full sun
Nerium oleander,7,365,"Full sun, partial shade"
Alliumcepa,7,21,Full sun
Hemerocallis fulva,7,365,"Full sun, at least six hours of direct sunlight"
Orange Jasmine,7,21,partial
Lilium bulbiferum,7,365,Full sun to partial shade
Citrus sinensis,7,30,Full sun for 8-10 hours a day
Orchid Cactus,7,180,partial sun
Oregano,7,365,Full sun
Celastrus orbiculatus,7,30,full sun to shade
Papaver orientale,7,365,full sun
Ornamental Cabbage,7,0,Full sun to partial shade
Capsicum annuum,7,42,Full sun
Acer palmatum'Osakazuki',7,365,partial
"Rosa x hybrida, Rosa 'Osiria'",3,120,Full sun
Matteuccia struthiopteris,7,365,partial to full shade
Oxalis,14,30,bright indirect light
Oxeye Daisy,7,0,"Full sun, partial sun"
Pagoda Dogwood,7,365,partial sun or dappled shade
Tanacetum coccineum,7,365,full sun to partial shade
Philodendron erubescens 'Painted Lady',7,30,"bright, indirect light"
Palm Tree,7,30,partial shade
Cortaderia selloana,7,365,full sun to partial sun
Pansy,7,30,partial shade
Carica papaya,3,21,full sun
Betula papyrifera,7,365,partial
Paperbark Maple,7,365,"Full sun, partial shade"
Narcissus papyraceus,7,0,"Full, Partial"
Paphiopedilum Orchid,3,7,partial
Cyperus papyrus,3,90,Full sun to partial shade
Chamaedorea elegans,7,30,"bright, indirect light"
